;Author;Algorithm;T-Wise;System Name;System Features;System Constraints;System Iteration;System Interactions;System Timeout;System Memory Throughput;Memory Created Bytes MB;Sample Size;Sample Time;Sample Coverage;Sample Similarity;Sample Memory;ROIC;MSOC;FIMD;ICST;Nom. Sample Size;Nom. Sample Time;Nom. Sample Memory
0;Joshua Sprey;Chvatal_t2;2;FinancialServices_2017-10-20;713;7492;1;741579;86400000;99.66338;1158799;3194;5624735;1.0;-1.0;1158799;-1;-1.0;-1.0;-1.0;0.9956929740459209;0.934898900462963;0
1;Joshua Sprey;Chvatal_t2;2;FinancialServices_2017-10-20;713;7492;2;741579;86400000;99.64406;1158689;3194;5276913;1.0;-1.0;1158689;-1;-1.0;-1.0;-1.0;0.9956929740459209;0.9389246180555556;0
2;Joshua Sprey;Chvatal_t2;2;FinancialServices_2017-10-20;713;7492;3;741579;86400000;99.63084;1158580;3194;4908819;1.0;-1.0;1158580;-1;-1.0;-1.0;-1.0;0.9956929740459209;0.9431849652777777;0
3;Joshua Sprey;Chvatal_t2;2;FinancialServices_2017-10-20;713;7492;4;741579;86400000;99.60557;1158839;3194;4913150;1.0;-1.0;1158839;-1;-1.0;-1.0;-1.0;0.9956929740459209;0.9431348379629629;0
4;Joshua Sprey;Chvatal_t2;2;FinancialServices_2017-10-20;713;7492;5;741579;86400000;99.61692;1159719;3194;5021489;1.0;-1.0;1159719;-1;-1.0;-1.0;-1.0;0.9956929740459209;0.9418809143518518;0
5;Joshua Sprey;Chvatal_t2;2;FinancialServices_2017-05-22;558;5550;1;420352;86400000;99.69466;520243;404;1723545;1.0;0.06429;520243;0;0.06429;0.06429;0.95899;0.999038900730816;0.9800515625;0
6;Joshua Sprey;Chvatal_t2;2;FinancialServices_2017-05-22;558;5550;2;420352;86400000;99.69221;518912;404;1710757;1.0;0.06425;518912;0;0.06425;0.06425;0.9592799999999999;0.999038900730816;0.9801995717592593;0
7;Joshua Sprey;Chvatal_t2;2;FinancialServices_2017-05-22;558;5550;3;420352;86400000;99.69495;521801;404;1752055;1.0;0.06427999999999999;521801;0;0.06427999999999999;0.06427999999999999;0.95926;0.999038900730816;0.9797215856481482;0
8;Joshua Sprey;Chvatal_t2;2;FinancialServices_2017-05-22;558;5550;4;420352;86400000;99.69749;519163;404;1761962;1.0;0.06427000000000001;519163;0;0.06427000000000001;0.06427000000000001;0.95926;0.999038900730816;0.9796069212962963;0
9;Joshua Sprey;Chvatal_t2;2;FinancialServices_2017-05-22;558;5550;5;420352;86400000;99.69564;519529;404;1654066;1.0;0.0642;519529;0;0.0642;0.0642;0.95894;0.999038900730816;0.9808557175925926;0
10;Joshua Sprey;Chvatal_t2;2;FinancialServices_2018-02-20;760;7552;1;879109;86400000;99.70483;1697104;3631;8701930;1.0;0.10651;1697104;0;0.10651;0.10651;0.94873;0.9958696816890739;0.8992832175925926;0
11;Joshua Sprey;Chvatal_t2;2;FinancialServices_2018-02-20;760;7552;2;879109;86400000;99.69955;1697598;3632;8231443;1.0;0.10647000000000001;1697598;0;0.10647000000000001;0.10647000000000001;0.94873;0.9958685441737032;0.9047286689814815;0
12;Joshua Sprey;Chvatal_t2;2;FinancialServices_2018-02-20;760;7552;3;879109;86400000;99.70344;1696936;3632;7945929;1.0;0.10647000000000001;1696936;0;0.10647000000000001;0.10647000000000001;0.9486399999999999;0.9958685441737032;0.9080332291666666;0
13;Joshua Sprey;Chvatal_t2;2;FinancialServices_2018-02-20;760;7552;4;879109;86400000;99.71419;1696857;3631;8254855;1.0;0.10647000000000001;1696857;0;0.10647000000000001;0.10647000000000001;0.9483;0.9958696816890739;0.9044576967592592;0
14;Joshua Sprey;Chvatal_t2;2;FinancialServices_2018-02-20;760;7552;5;879109;86400000;99.69677;1695567;3631;8439177;1.0;0.10647000000000001;1695567;0;0.10647000000000001;0.10647000000000001;0.94863;0.9958696816890739;0.9023243402777777;0
15;Joshua Sprey;Chvatal_t2;2;FinancialServices_2018-03-26;772;7884;1;855727;86400000;99.65016999999999;1548693;3551;5797580;1.0;0.91258;1548693;0;0.91258;0.91258;0.9593700000000001;0.9958503120738272;0.9328983796296296;0
16;Joshua Sprey;Chvatal_t2;2;FinancialServices_2018-03-26;772;7884;2;855727;86400000;99.67491;1545726;3551;6290738;1.0;0.9091799999999999;1545726;0;0.9091799999999999;0.9091799999999999;0.9572299999999999;0.9958503120738272;0.9271905324074075;0
17;Joshua Sprey;Chvatal_t2;2;FinancialServices_2018-03-26;772;7884;3;855727;86400000;99.62591;1546482;3551;5788257;1.0;0.91059;1546482;0;0.91059;0.91059;0.9579;0.9958503120738272;0.9330062847222222;0
18;Joshua Sprey;Chvatal_t2;2;FinancialServices_2018-03-26;772;7884;4;855727;86400000;99.66759;1548099;3551;6452880;1.0;0.91166;1548099;0;0.91166;0.91166;0.95865;0.9958503120738272;0.9253138888888889;0
19;Joshua Sprey;Chvatal_t2;2;FinancialServices_2018-03-26;772;7884;5;855727;86400000;99.62931;1546582;3551;5875279;1.0;0.91015;1546582;0;0.91015;0.91015;0.9573200000000001;0.9958503120738272;0.9319990856481482;0
20;Joshua Sprey;Chvatal_t2;2;FinancialServices_2018-04-23;775;7909;1;879498;86400000;99.6785;1886371;4434;7889777;1.0;0.79268;1886371;0;0.79268;0.79268;0.98975;0.9949584876827463;0.9086831365740741;0
21;Joshua Sprey;Chvatal_t2;2;FinancialServices_2018-04-23;775;7909;2;879498;86400000;99.66017;1885975;4434;7748185;1.0;0.7932;1885975;0;0.7932;0.7932;0.99008;0.9949584876827463;0.9103219328703703;0
22;Joshua Sprey;Chvatal_t2;2;FinancialServices_2018-04-23;775;7909;3;879498;86400000;99.63512;1886386;4434;7664883;1.0;0.79448;1886386;0;0.79448;0.79448;0.9912;0.9949584876827463;0.9112860763888889;0
